uniqueid,sample_size
Louisiana2016Gender,4867
Louisiana2016Household Income,4176
Louisiana2016Overall,4868
Louisiana2016Race/Ethnicity,4825
Louisiana2017Age Group,4412
Louisiana2017Education Attained,4433
Louisiana2017Gender,4437
Louisiana2017Household Income,3837
Louisiana2017Overall,4439
Louisiana2017Race/Ethnicity,4408
Louisiana2018Age Group,4698
Louisiana2018Education Attained,4712
Louisiana2018Gender,4720
Louisiana2018Household Income,4106
Louisiana2018Overall,4720
Louisiana2018Race/Ethnicity,4702
Louisiana2019Age Group,4265
Louisiana2019Education Attained,4285
Louisiana2019Gender,4298
Louisiana2019Household Income,3655
Louisiana2019Overall,4298
Louisiana2019Race/Ethnicity,4263
Maine2011Age Group,12643
Maine2011Education Attained,12618
Maine2011Gender,12643
Maine2011Household Income,11357
Maine2011Overall,12643
Maine2011Race/Ethnicity,12455
Maine2012Age Group,9504
Maine2012Education Attained,9498
Maine2012Gender,9512
Maine2012Household Income,8571
Maine2012Overall,9512
Maine2012Race/Ethnicity,9360
Maine2013Age Group,7775
Maine2013Education Attained,7774
Maine2013Gender,7791
Maine2013Household Income,6968
Maine2013Overall,7791
Maine2013Race/Ethnicity,7659
Maine2014Age Group,8689
Maine2014Education Attained,8688
Maine2014Gender,8705
Maine2014Household Income,7894
Maine2014Overall,8705
Maine2014Race/Ethnicity,8556
Maine2015Age Group,8553
Maine2015Education Attained,8552
Maine2015Gender,8579
Maine2015Household Income,7724
Maine2015Overall,8579
Maine2015Race/Ethnicity,8543
Maine2016Age Group,9545
Maine2016Education Attained,9542
Maine2016Gender,9554
Maine2016Household Income,8806
Maine2016Overall,9554
Maine2016Race/Ethnicity,9520
Maine2017Age Group,9295
Maine2017Education Attained,9267
Maine2017Gender,9294
Maine2017Household Income,8690
Maine2017Overall,9295
Maine2017Race/Ethnicity,9262
Maine2018Age Group,10215
Maine2018Education Attained,10204
Maine2018Gender,10224
Maine2018Household Income,8532
Maine2018Overall,10224
Maine2018Race/Ethnicity,10179
Maine2019Age Group,10445
Maine2019Education Attained,10432
Maine2019Gender,10455
Maine2019Household Income,8292
Maine2019Overall,10455
Maine2019Race/Ethnicity,10425
Maryland2011Age Group,9450
Maryland2011Education Attained,9427
Maryland2011Gender,9450
Maryland2011Household Income,8077
Maryland2011Overall,9450
Maryland2011Race/Ethnicity,9329
Maryland2012Age Group,11947
Maryland2012Education Attained,11927
Maryland2012Gender,11947
Maryland2012Household Income,10421
Maryland2012Overall,11947
Maryland2012Race/Ethnicity,11787
Maryland2013Age Group,12169
Maryland2013Education Attained,12139
Maryland2013Gender,12169
Maryland2013Household Income,10458
Maryland2013Overall,12169
Maryland2013Race/Ethnicity,12010
Maryland2014Age Group,11696
Maryland2014Education Attained,11686
Maryland2014Gender,11713
Maryland2014Household Income,9969
Maryland2014Overall,11713
Maryland2014Race/Ethnicity,11502
Maryland2015Age Group,11357
Maryland2015Education Attained,11321
Maryland2015Gender,11357
Maryland2015Household Income,9311
Maryland2015Overall,11357
Maryland2015Race/Ethnicity,11328
Maryland2016Age Group,16701
Maryland2016Education Attained,16670
Maryland2016Gender,16701
Maryland2016Household Income,13971
Maryland2016Overall,16701
Maryland2016Race/Ethnicity,16661
Maryland2017Age Group,12377
Maryland2017Education Attained,12352
Maryland2017Gender,12373
Maryland2017Household Income,10296
Maryland2017Overall,12386
Maryland2017Race/Ethnicity,12368
Maryland2018Age Group,16029
Maryland2018Education Attained,15999
Maryland2018Gender,16029
Maryland2018Household Income,13401
Maryland2018Overall,16029
Maryland2018Race/Ethnicity,15995
Maryland2019Age Group,15864
Maryland2019Education Attained,15816
Maryland2019Gender,15864
Maryland2019Household Income,13318
Maryland2019Overall,15864
Maryland2019Race/Ethnicity,15823
Massachusetts2011Age Group,20532
Massachusetts2011Education Attained,20480
Massachusetts2011Gender,20532
Massachusetts2011Household Income,17613
Massachusetts2011Overall,20532
Massachusetts2011Race/Ethnicity,20248
Massachusetts2012Age Group,19904
Massachusetts2012Education Attained,19849
Massachusetts2012Gender,19904
Massachusetts2012Household Income,17065
Massachusetts2012Overall,19904
Massachusetts2012Race/Ethnicity,19607
Massachusetts2013Age Group,13883
Massachusetts2013Education Attained,13847
Massachusetts2013Gender,13883
Massachusetts2013Household Income,11989
Massachusetts2013Overall,13883
Massachusetts2013Race/Ethnicity,13660
Massachusetts2014Age Group,14394
Massachusetts2014Education Attained,14339
Massachusetts2014Gender,14394
Massachusetts2014Household Income,12361
Massachusetts2014Overall,14394
Massachusetts2014Race/Ethnicity,14093
Massachusetts2015Age Group,8196
Massachusetts2015Education Attained,8172
Massachusetts2015Gender,8206
Massachusetts2015Household Income,6699
Massachusetts2015Overall,8206
Massachusetts2015Race/Ethnicity,8159
Massachusetts2016Age Group,7480
Massachusetts2016Education Attained,7450
Massachusetts2016Gender,7479
Massachusetts2016Household Income,5763
Massachusetts2016Overall,7480
Massachusetts2016Race/Ethnicity,7429
Massachusetts2017Age Group,6272
Massachusetts2017Education Attained,6243
Massachusetts2017Gender,6266
Massachusetts2017Household Income,4819
Massachusetts2017Overall,6272
Massachusetts2017Race/Ethnicity,6239
Massachusetts2018Age Group,6082
Massachusetts2018Education Attained,6059
Massachusetts2018Gender,6092
Massachusetts2018Household Income,4970
Massachusetts2018Overall,6092
Massachusetts2018Race/Ethnicity,6056
Massachusetts2019Age Group,6777
Massachusetts2019Education Attained,6752
Massachusetts2019Gender,6787
Massachusetts2019Household Income,5366
Massachusetts2019Overall,6787
Massachusetts2019Race/Ethnicity,6747
Michigan2011Age Group,10579
Michigan2011Education Attained,10561
Michigan2011Gender,10579
Michigan2011Household Income,9250
Michigan2011Overall,10579
Michigan2011Race/Ethnicity,10431
Michigan2012Age Group,10052
Michigan2012Education Attained,10039
Michigan2012Gender,10052
Michigan2012Household Income,8764
Michigan2012Overall,10052
Michigan2012Race/Ethnicity,9927
Michigan2013Age Group,12177
Michigan2013Education Attained,12157
Michigan2013Gender,12177
Michigan2013Household Income,10649
Michigan2013Overall,12177
Michigan2013Race/Ethnicity,11973
Michigan2014Age Group,8015
Michigan2014Education Attained,8016
Michigan2014Gender,8024
Michigan2014Household Income,7009
Michigan2014Overall,8024
Michigan2014Race/Ethnicity,7883
Michigan2015Age Group,8319
Michigan2015Education Attained,8316
Michigan2015Gender,8329
Michigan2015Household Income,7079
Michigan2015Overall,8329
Michigan2015Race/Ethnicity,8289
Michigan2016Age Group,11130
Michigan2016Education Attained,11118
Michigan2016Gender,11130
Michigan2016Household Income,9485
Michigan2016Overall,11130
Michigan2016Race/Ethnicity,11092
Michigan2017Age Group,10129
Michigan2017Education Attained,10107
Michigan2017Gender,10129
Michigan2017Household Income,8648
Michigan2017Overall,10129
Michigan2017Race/Ethnicity,10094
Michigan2018Age Group,9589
Michigan2018Education Attained,9568
Michigan2018Gender,9589
Michigan2018Household Income,8143
Michigan2018Overall,9589
Michigan2018Race/Ethnicity,9565
Michigan2019Age Group,9849
Michigan2019Education Attained,9842
Michigan2019Gender,9857
Michigan2019Household Income,8331
Michigan2019Overall,9857
Michigan2019Race/Ethnicity,9837
Minnesota2011Age Group,14387
Minnesota2011Education Attained,14367
Minnesota2011Gender,14387
Minnesota2011Household Income,12762
Minnesota2011Overall,14387
Minnesota2011Race/Ethnicity,14251
Minnesota2012Age Group,11429
Minnesota2012Education Attained,11408
Minnesota2012Gender,11429
Minnesota2012Household Income,10123
Minnesota2012Overall,11429
Minnesota2012Race/Ethnicity,11312
Minnesota2013Age Group,13450
Minnesota2013Education Attained,13432
Minnesota2013Gender,13450
Minnesota2013Household Income,12039
Minnesota2013Overall,13450
Minnesota2013Race/Ethnicity,13300
Minnesota2014Age Group,15309
Minnesota2014Education Attained,15292
Minnesota2014Gender,15309
Minnesota2014Household Income,13618
Minnesota2014Overall,15309
Minnesota2014Race/Ethnicity,15129
Minnesota2015Age Group,15340
Minnesota2015Education Attained,15312
Minnesota2015Gender,15340
Minnesota2015Household Income,13294
Minnesota2015Overall,15340
Minnesota2015Race/Ethnicity,15317
Minnesota2016Age Group,15420
Minnesota2016Education Attained,15395
Minnesota2016Gender,15420
Minnesota2016Household Income,13653
Minnesota2016Overall,15420
Minnesota2016Race/Ethnicity,15385
Minnesota2017Age Group,15445
Minnesota2017Education Attained,15404
Minnesota2017Gender,15445
Minnesota2017Household Income,13428
Minnesota2017Overall,15445
Minnesota2017Race/Ethnicity,15405
Minnesota2018Age Group,15631
Minnesota2018Education Attained,15606
Minnesota2018Gender,15631
Minnesota2018Household Income,13773
Minnesota2018Overall,15631
Minnesota2018Race/Ethnicity,15587
Minnesota2019Age Group,14139
Minnesota2019Education Attained,14109
Minnesota2019Gender,14139
Minnesota2019Household Income,12267
Minnesota2019Overall,14139
Minnesota2019Race/Ethnicity,14100
Mississippi2011Age Group,8504
Mississippi2011Education Attained,8491
Mississippi2011Gender,8504
Mississippi2011Household Income,7295
Mississippi2011Overall,8504
Mississippi2011Race/Ethnicity,8443
Mississippi2012Age Group,7418
Mississippi2012Education Attained,7416
Mississippi2012Gender,7429
Mississippi2012Household Income,6292
Mississippi2012Overall,7429
Mississippi2012Race/Ethnicity,7385
Mississippi2013Age Group,7016
Mississippi2013Education Attained,7022
Mississippi2013Gender,7032
Mississippi2013Household Income,5989
Mississippi2013Overall,7032
Mississippi2013Race/Ethnicity,6968
Mississippi2014Age Group,3957
Mississippi2014Education Attained,3962
Mississippi2014Gender,3975
Mississippi2014Household Income,3425
Mississippi2014Overall,3975
Mississippi2014Race/Ethnicity,3925
Mississippi2015Age Group,5639
Mississippi2015Education Attained,5651
Mississippi2015Gender,5664
Mississippi2015Household Income,4721
Mississippi2015Overall,5664
Mississippi2015Race/Ethnicity,5589
Mississippi2016Age Group,4811
Mississippi2016Education Attained,4817
Mississippi2016Gender,4820
Mississippi2016Household Income,3945
Mississippi2016Overall,4821
Mississippi2016Race/Ethnicity,4755
Mississippi2017Age Group,4726
Mississippi2017Education Attained,4732
Mississippi2017Gender,4748
Mississippi2017Household Income,4271
Mississippi2017Overall,4750
Mississippi2017Race/Ethnicity,4717
Mississippi2018Age Group,5454
Mississippi2018Education Attained,5468
Mississippi2018Gender,5477
Mississippi2018Household Income,4548
Mississippi2018Overall,5477
Mississippi2018Race/Ethnicity,5417
Mississippi2019Age Group,4718
Mississippi2019Education Attained,4724
Mississippi2019Gender,4737
Mississippi2019Household Income,3884
Mississippi2019Overall,4737
Mississippi2019Race/Ethnicity,4676
Missouri2011Age Group,6079
Missouri2011Education Attained,6082
Missouri2011Gender,6095
Missouri2011Household Income,5185
Missouri2011Overall,6095
Missouri2011Race/Ethnicity,6053
Missouri2012Age Group,6444
Missouri2012Education Attained,6439
Missouri2012Gender,6446
Missouri2012Household Income,5464
Missouri2012Overall,6446
Missouri2012Race/Ethnicity,6382
Missouri2013Age Group,6764
Missouri2013Education Attained,6771
Missouri2013Gender,6783
Missouri2013Household Income,5668
Missouri2013Overall,6783
Missouri2013Race/Ethnicity,5929
Missouri2014Age Group,6683
Missouri2014Education Attained,6688
Missouri2014Gender,6695
Missouri2014Household Income,5633
Missouri2014Overall,6695
Missouri2014Race/Ethnicity,6614
Missouri2015Age Group,6756
Missouri2015Education Attained,6755
Missouri2015Gender,6764
Missouri2015Household Income,5553
Missouri2015Overall,6764
Missouri2015Race/Ethnicity,6706
Missouri2016Age Group,6561
Missouri2016Education Attained,6574
Missouri2016Gender,6577
Missouri2016Household Income,5464
Missouri2016Overall,6578
Missouri2016Race/Ethnicity,6519
Missouri2017Age Group,6999
Missouri2017Education Attained,6999
Missouri2017Gender,7009
Missouri2017Household Income,5866
Missouri2017Overall,7010
Missouri2017Race/Ethnicity,6968
Missouri2018Age Group,5774
Missouri2018Education Attained,5791
Missouri2018Gender,5802
Missouri2018Household Income,4696
Missouri2018Overall,5802
Missouri2018Race/Ethnicity,5759
Missouri2019Age Group,6703
Missouri2019Education Attained,6718
Missouri2019Gender,6726
Missouri2019Household Income,5505
Missouri2019Overall,6726
Missouri2019Race/Ethnicity,6689
Montana2011Age Group,9865
Montana2011Education Attained,9871
Montana2011Gender,9882
Montana2011Household Income,8908
Montana2011Overall,9882
Montana2011Race/Ethnicity,9820
Montana2012Age Group,8347
Montana2012Education Attained,8345
Montana2012Gender,8357
Montana2012Household Income,7519
Montana2012Overall,8357
Montana2012Race/Ethnicity,8256
Montana2013Age Group,9323
Montana2013Education Attained,9310
Montana2013Gender,9323
Montana2013Household Income,8421
Montana2013Overall,9323
Montana2013Race/Ethnicity,9228
Montana2014Age Group,7055
Montana2014Education Attained,7047
Montana2014Gender,7064
Montana2014Household Income,6144
Montana2014Overall,7064
Montana2014Race/Ethnicity,6945
Montana2015Age Group,5553
Montana2015Education Attained,5544
Montana2015Gender,5563
Montana2015Household Income,4665
Montana2015Overall,5563
Montana2015Race/Ethnicity,5505
Montana2016Age Group,5460
Montana2016Education Attained,5476
Montana2016Gender,5481
Montana2016Household Income,4662
Montana2016Overall,5483
Montana2016Race/Ethnicity,5443
Montana2017Age Group,5501
Montana2017Education Attained,5492
Montana2017Gender,5508
Montana2017Household Income,4677
Montana2017Overall,5512
Montana2017Race/Ethnicity,5451
Montana2018Age Group,4777
Montana2018Education Attained,4796
Montana2018Gender,4804
Montana2018Household Income,4019
Montana2018Overall,4804
Montana2018Race/Ethnicity,4752
Montana2019Age Group,6010
Montana2019Education Attained,6033
Montana2019Gender,6043
Montana2019Household Income,5258
Montana2019Overall,6043
Montana2019Race/Ethnicity,5995
Nebraska2011Age Group,24366
Nebraska2011Education Attained,24333
Nebraska2011Gender,24366
Nebraska2011Household Income,21767
Nebraska2011Overall,24366
Nebraska2011Race/Ethnicity,24225
Nebraska2012Age Group,18385
Nebraska2012Education Attained,18367
Nebraska2012Gender,18385
Nebraska2012Household Income,16629
Nebraska2012Overall,18385
Nebraska2012Race/Ethnicity,18293
Nebraska2013Age Group,16250
Nebraska2013Education Attained,16238
Nebraska2013Gender,16250
Nebraska2013Household Income,14615
Nebraska2013Overall,16250
Nebraska2013Race/Ethnicity,16104
Nebraska2014Age Group,21130
Nebraska2014Education Attained,21109
Nebraska2014Gender,21130
Nebraska2014Household Income,18870
Nebraska2014Overall,21130
Nebraska2014Race/Ethnicity,20959
Nebraska2015Age Group,16265
Nebraska2015Education Attained,16241
Nebraska2015Gender,16265
Nebraska2015Household Income,14281
Nebraska2015Overall,16265
Nebraska2015Race/Ethnicity,16213
Nebraska2016Age Group,14173
Nebraska2016Education Attained,14163
Nebraska2016Gender,14173
Nebraska2016Household Income,12751
Nebraska2016Overall,14173
Nebraska2016Race/Ethnicity,14124
Nebraska2017Age Group,14320
Nebraska2017Education Attained,14314
Nebraska2017Gender,14327
Nebraska2017Household Income,12870
Nebraska2017Overall,14330
Nebraska2017Race/Ethnicity,14274
Nebraska2018Age Group,13669
Nebraska2018Education Attained,13645
Nebraska2018Gender,13669
Nebraska2018Household Income,12284
Nebraska2018Overall,13669
Nebraska2018Race/Ethnicity,13614
Nebraska2019Age Group,14710
Nebraska2019Education Attained,14679
Nebraska2019Gender,14710
Nebraska2019Household Income,13141
Nebraska2019Overall,14710
Nebraska2019Race/Ethnicity,14654
Nevada2011Age Group,5196
Nevada2011Education Attained,5187
Nevada2011Gender,5205
Nevada2011Household Income,4552
Nevada2011Overall,5205
Nevada2011Race/Ethnicity,5106
Nevada2012Age Group,4582
Nevada2012Education Attained,4576
Nevada2012Gender,4592
Nevada2012Household Income,4024
Nevada2012Overall,4592
Nevada2012Race/Ethnicity,4516
Nevada2013Age Group,4852
Nevada2013Education Attained,4859
Nevada2013Gender,4871
Nevada2013Household Income,4209
Nevada2013Overall,4871
Nevada2013Race/Ethnicity,4784
Nevada2014Age Group,3529
Nevada2014Education Attained,3538
Nevada2014Gender,3555
Nevada2014Household Income,3054
Nevada2014Overall,3555
Nevada2014Race/Ethnicity,3485
Nevada2015Age Group,2682
Nevada2015Education Attained,2685
Nevada2015Gender,2692
Nevada2015Household Income,2209
Nevada2015Overall,2701
Nevada2015Race/Ethnicity,2650
Nevada2016Age Group,3964
Nevada2016Education Attained,3970
Nevada2016Gender,3981
Nevada2016Household Income,3321
Nevada2016Overall,3981
Nevada2016Race/Ethnicity,3945
Nevada2017Age Group,3457
Nevada2017Education Attained,3487
Nevada2017Gender,3496
Nevada2017Household Income,2961
Nevada2017Overall,3496
Nevada2017Race/Ethnicity,3450
Nevada2018Age Group,2980
Nevada2018Education Attained,2997
Nevada2018Gender,3005
Nevada2018Household Income,2480
Nevada2018Overall,3005
Nevada2018Race/Ethnicity,2961
Nevada2019Age Group,2555
Nevada2019Education Attained,2567
Nevada2019Gender,2580
Nevada2019Household Income,2129
Nevada2019Overall,2580
Nevada2019Race/Ethnicity,2526
New Hampshire2011Age Group,6423
New Hampshire2011Education Attained,6415
New Hampshire2011Gender,6442
New Hampshire2011Household Income,5606
New Hampshire2011Overall,6442
New Hampshire2011Race/Ethnicity,6329
New Hampshire2012Age Group,7167
New Hampshire2012Education Attained,7166
New Hampshire2012Gender,7182
New Hampshire2012Household Income,6311
New Hampshire2012Overall,7182
New Hampshire2012Race/Ethnicity,7064
New Hampshire2013Age Group,6125
New Hampshire2013Education Attained,6124
New Hampshire2013Gender,6141
New Hampshire2013Household Income,5316
New Hampshire2013Overall,6141
New Hampshire2013Race/Ethnicity,6048
New Hampshire2014Age Group,5714
New Hampshire2014Education Attained,5714
New Hampshire2014Gender,5730
New Hampshire2014Household Income,4953
New Hampshire2014Overall,5730
New Hampshire2014Race/Ethnicity,5628
New Hampshire2015Age Group,6351
New Hampshire2015Education Attained,6343
New Hampshire2015Gender,6366
New Hampshire2015Household Income,5198
New Hampshire2015Overall,6366
New Hampshire2015Race/Ethnicity,6335
New Hampshire2016Age Group,5864
New Hampshire2016Education Attained,5880
New Hampshire2016Gender,5888
New Hampshire2016Household Income,4929
New Hampshire2016Overall,5888
New Hampshire2016Race/Ethnicity,5858
New Hampshire2017Age Group,5165
New Hampshire2017Education Attained,5177
New Hampshire2017Gender,5184
New Hampshire2017Household Income,4315
New Hampshire2017Overall,5191
New Hampshire2017Race/Ethnicity,5150
New Hampshire2018Age Group,5220
New Hampshire2018Education Attained,5223
New Hampshire2018Gender,5235
New Hampshire2018Household Income,4429
New Hampshire2018Overall,5235
New Hampshire2018Race/Ethnicity,5203
New Hampshire2019Age Group,5189
New Hampshire2019Education Attained,5205
New Hampshire2019Gender,5220
New Hampshire2019Household Income,4326
New Hampshire2019Overall,5220
New Hampshire2019Race/Ethnicity,5175
New Jersey2011Age Group,14130
New Jersey2011Education Attained,14092
New Jersey2011Gender,14130
New Jersey2011Household Income,12126
New Jersey2011Overall,14130
New Jersey2011Race/Ethnicity,13921
New Jersey2012Age Group,14477
New Jersey2012Education Attained,14453
New Jersey2012Gender,14477
New Jersey2012Household Income,12392
New Jersey2012Overall,14477
New Jersey2012Race/Ethnicity,14245
New Jersey2013Age Group,12256
New Jersey2013Education Attained,12230
New Jersey2013Gender,12256
New Jersey2013Household Income,10549
New Jersey2013Overall,12256
New Jersey2013Race/Ethnicity,12040
New Jersey2014Age Group,11955
New Jersey2014Education Attained,11909
New Jersey2014Gender,11955
New Jersey2014Household Income,10226
New Jersey2014Overall,11955
New Jersey2014Race/Ethnicity,11700
New Jersey2015Age Group,10184
New Jersey2015Education Attained,10162
New Jersey2015Gender,10184
New Jersey2015Household Income,8550
New Jersey2015Overall,10184
New Jersey2015Race/Ethnicity,10156
New Jersey2016Age Group,6801
New Jersey2016Education Attained,6781
New Jersey2016Gender,6810
New Jersey2016Household Income,5737
New Jersey2016Overall,6810
New Jersey2016Race/Ethnicity,6761
New Jersey2017Age Group,10385
New Jersey2017Education Attained,10361
New Jersey2017Gender,10394
New Jersey2017Household Income,8906
New Jersey2017Overall,10394
New Jersey2017Race/Ethnicity,10365
New Jersey2018Age Group,2734
New Jersey2018Education Attained,2749
New Jersey2018Gender,2767
New Jersey2018Household Income,2331
New Jersey2018Overall,2767
New Jersey2018Race/Ethnicity,2694
New Mexico2011Age Group,8981
New Mexico2011Education Attained,8962
New Mexico2011Gender,8981
New Mexico2011Household Income,7943
New Mexico2011Overall,8981
New Mexico2011Race/Ethnicity,8881
New Mexico2012Age Group,8385
New Mexico2012Education Attained,8367
New Mexico2012Gender,8385
New Mexico2012Household Income,7434
New Mexico2012Overall,8385
New Mexico2012Race/Ethnicity,8289
New Mexico2013Age Group,8914
New Mexico2013Education Attained,8904
New Mexico2013Gender,8914
New Mexico2013Household Income,7981
New Mexico2013Overall,8914
New Mexico2013Race/Ethnicity,8691
New Mexico2014Age Group,8284
New Mexico2014Education Attained,8270
New Mexico2014Gender,8284
New Mexico2014Household Income,7360
New Mexico2014Overall,8284
New Mexico2014Race/Ethnicity,8074
New Mexico2015Age Group,6173
New Mexico2015Education Attained,6194
New Mexico2015Gender,6206
New Mexico2015Household Income,5442
New Mexico2015Overall,6206
New Mexico2015Race/Ethnicity,6165
New Mexico2016Age Group,5524
New Mexico2016Education Attained,5522
New Mexico2016Gender,5531
New Mexico2016Household Income,4912
New Mexico2016Overall,5531
New Mexico2016Race/Ethnicity,5473
New Mexico2017Age Group,6037
New Mexico2017Education Attained,6040
New Mexico2017Gender,6043
New Mexico2017Household Income,5347
New Mexico2017Overall,6046
New Mexico2017Race/Ethnicity,6006
New Mexico2018Age Group,6261
New Mexico2018Education Attained,6261
New Mexico2018Gender,6269
New Mexico2018Household Income,5577
New Mexico2018Overall,6269
New Mexico2018Race/Ethnicity,6253
New Mexico2019Age Group,5549
New Mexico2019Education Attained,5539
New Mexico2019Gender,5558
New Mexico2019Household Income,4851
New Mexico2019Overall,5558
New Mexico2019Race/Ethnicity,5519
New York2011Age Group,7222
New York2011Education Attained,7191
New York2011Gender,7222
New York2011Household Income,6266
New York2011Overall,7222
New York2011Race/Ethnicity,7035
New York2012Age Group,5700
New York2012Education Attained,5676
New York2012Gender,5700
New York2012Household Income,4965
New York2012Overall,5700
New York2012Race/Ethnicity,5548
New York2013Age Group,8465
New York2013Education Attained,8422
New York2013Gender,8465
New York2013Household Income,7315
New York2013Overall,8465
New York2013Race/Ethnicity,8214
New York2014Age Group,6320
New York2014Education Attained,6282
New York2014Gender,6325
New York2014Household Income,5546
New York2014Overall,6325
New York2014Race/Ethnicity,6152
New York2015Age Group,11281
New York2015Education Attained,11225
New York2015Gender,11281
New York2015Household Income,9803
New York2015Overall,11281
New York2015Race/Ethnicity,11247
New York2016Age Group,31269
New York2016Education Attained,31163
New York2016Gender,31268
New York2016Household Income,27874
New York2016Overall,31269
New York2016Race/Ethnicity,31232
New York2017Age Group,11180
New York2017Education Attained,11124
New York2017Gender,11179
New York2017Household Income,9914
New York2017Overall,11180
New York2017Race/Ethnicity,11160
New York2018Age Group,32076
New York2018Education Attained,31958
New York2018Gender,32076
New York2018Household Income,26694
New York2018Overall,32076
New York2018Race/Ethnicity,32067
New York2019Age Group,12631
New York2019Education Attained,12566
New York2019Gender,12631
New York2019Household Income,10363
New York2019Overall,12631
New York2019Race/Ethnicity,12617
North Carolina2011Age Group,10790
North Carolina2011Education Attained,10768
North Carolina2011Gender,10790
North Carolina2011Household Income,9033
North Carolina2011Overall,10790
North Carolina2011Race/Ethnicity,10714
North Carolina2012Age Group,11113
North Carolina2012Education Attained,11085
North Carolina2012Gender,11113
North Carolina2012Household Income,9319
North Carolina2012Overall,11113
North Carolina2012Race/Ethnicity,11022
North Carolina2013Age Group,8283
North Carolina2013Education Attained,8285
North Carolina2013Gender,8292
North Carolina2013Household Income,6769
North Carolina2013Overall,8292
North Carolina2013Race/Ethnicity,8206
North Carolina2014Age Group,6611
North Carolina2014Education Attained,6602
North Carolina2014Gender,6621
North Carolina2014Household Income,5409
North Carolina2014Overall,6621
North Carolina2014Race/Ethnicity,6552
North Carolina2015Age Group,6012
North Carolina2015Education Attained,6004
North Carolina2015Gender,6019
North Carolina2015Household Income,4918
North Carolina2015Overall,6019
North Carolina2015Race/Ethnicity,5979
North Carolina2016Age Group,5977
North Carolina2016Education Attained,5967
North Carolina2016Gender,5983
North Carolina2016Household Income,5039
North Carolina2016Overall,5984
North Carolina2016Race/Ethnicity,5957
North Carolina2017Age Group,4463
North Carolina2017Education Attained,4479
North Carolina2017Gender,4482
North Carolina2017Household Income,3772
North Carolina2017Overall,4483
North Carolina2017Race/Ethnicity,4462
North Carolina2018Age Group,4271
North Carolina2018Education Attained,4287
North Carolina2018Gender,4294
North Carolina2018Household Income,3557
North Carolina2018Overall,4294
North Carolina2018Race/Ethnicity,4249
North Carolina2019Age Group,3859
North Carolina2019Education Attained,3856
North Carolina2019Gender,3871
North Carolina2019Household Income,3084
North Carolina2019Overall,3871
North Carolina2019Race/Ethnicity,3825
North Dakota2011Age Group,4956
North Dakota2011Education Attained,4967
North Dakota2011Gender,4973
North Dakota2011Household Income,4347
North Dakota2011Overall,4982
North Dakota2011Race/Ethnicity,4908
North Dakota2012Age Group,4597
North Dakota2012Education Attained,4625
North Dakota2012Gender,4625
North Dakota2012Household Income,4063
North Dakota2012Overall,4625
North Dakota2012Race/Ethnicity,4549
North Dakota2013Age Group,7413
North Dakota2013Education Attained,7390
North Dakota2013Gender,7413
North Dakota2013Household Income,6515
North Dakota2013Overall,7413
North Dakota2013Race/Ethnicity,7305
North Dakota2014Age Group,7245
North Dakota2014Education Attained,7243
North Dakota2014Gender,7269
North Dakota2014Household Income,6462
North Dakota2014Overall,7269
North Dakota2014Race/Ethnicity,7130
North Dakota2015Age Group,4592
North Dakota2015Education Attained,4599
North Dakota2015Gender,4612
North Dakota2015Household Income,4034
North Dakota2015Overall,4612
North Dakota2015Race/Ethnicity,4583
North Dakota2016Age Group,5319
North Dakota2016Education Attained,5331
North Dakota2016Gender,5348
North Dakota2016Household Income,4823
North Dakota2016Overall,5348
North Dakota2016Race/Ethnicity,5317
North Dakota2017Age Group,6523
North Dakota2017Education Attained,6515
North Dakota2017Gender,6529
North Dakota2017Household Income,5938
North Dakota2017Overall,6532
North Dakota2017Race/Ethnicity,6506
North Dakota2018Age Group,5197
North Dakota2018Education Attained,5207
North Dakota2018Gender,5224
North Dakota2018Household Income,4584
North Dakota2018Overall,5224
North Dakota2018Race/Ethnicity,5187
North Dakota2019Age Group,5142
North Dakota2019Education Attained,5158
North Dakota2019Gender,5174
North Dakota2019Household Income,4503
North Dakota2019Overall,5174
North Dakota2019Race/Ethnicity,5138
Ohio2011Age Group,9330
Ohio2011Education Attained,9329
Ohio2011Gender,9339
Ohio2011Household Income,7946
Ohio2011Overall,9339
Ohio2011Race/Ethnicity,9206
Ohio2012Age Group,12319
Ohio2012Education Attained,12307
Ohio2012Gender,12319
Ohio2012Household Income,10786
Ohio2012Overall,12319
Ohio2012Race/Ethnicity,12192
Ohio2013Age Group,11260
Ohio2013Education Attained,11245
Ohio2013Gender,11260
Ohio2013Household Income,9881
Ohio2013Overall,11260
Ohio2013Race/Ethnicity,11134
Ohio2014Age Group,10313
Ohio2014Education Attained,10293
Ohio2014Gender,10313
Ohio2014Household Income,8899
Ohio2014Overall,10313
Ohio2014Race/Ethnicity,10128
Ohio2015Age Group,10924
Ohio2015Education Attained,10902
Ohio2015Gender,10924
Ohio2015Household Income,9051
Ohio2015Overall,10924
Ohio2015Race/Ethnicity,10880
Ohio2016Age Group,11455
Ohio2016Education Attained,11447
Ohio2016Gender,11455
Ohio2016Household Income,9882
Ohio2016Overall,11455
Ohio2016Race/Ethnicity,11421
Ohio2017Age Group,11398
Ohio2017Education Attained,11375
Ohio2017Gender,11398
Ohio2017Household Income,9793
Ohio2017Overall,11398
Ohio2017Race/Ethnicity,11354
Ohio2018Age Group,11907
Ohio2018Education Attained,11892
Ohio2018Gender,11907
Ohio2018Household Income,10315
Ohio2018Overall,11907
